name,props (singular),bounds:ltData::Bound::InputRate,bounds:gt:Data::Bound::PacketSize,g:aP:Data::Bound::Latency,g:aM:Data::Bound::InputRate,g:aO:Data::Bound::Power,g:aO:Data::Bound::Cost,g:aF:LUTs,g:aF:BRAMs,g:aF:FFs,conclusion


# Fixed on-switch functions
PSwitch update_checksum,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,update_checksum
PSwitch drop,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,drop
Switch update_checksum,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,update_checksum
Switch drop,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,drop


# Other abstract tables and functions
PSwitch check_run_Complete_ingress,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,check_run_Complete_ingress
PSwitch check_run_Complete_egress,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,check_run_Complete_egress

PSwitch hash,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,hash
Switch hash,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,hash
CPU hash,Data::Prop::CPU,10000000000,64,0,1.0,150,5,,,,hash
FPGA hash,Data::Prop::FPGA,10000000000,64,0,1.0,30,2,,,,hash

PSwitch mark_to_drop,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,mark_to_drop
Switch mark_to_drop,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,mark_to_drop
CPU mark_to_drop,Data::Prop::CPU,10000000000,64,0,1.0,150,5,,,,mark_to_drop
FPGA mark_to_drop,Data::Prop::FPGA,10000000000,64,0,1.0,30,2,,,,mark_to_drop

PSwitch mac_forwarding,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,mac_forwarding
Switch mac_forwarding,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,mac_forwarding
CPU mac_forwarding,Data::Prop::CPU,10000000000,64,0,1.0,150,5,,,,mac_forwarding
FPGA mac_forwarding,Data::Prop::FPGA,10000000000,64,0,1.0,30,2,,,,mac_forwarding

PSwitch ipv4_forwarding,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,ipv4_forwarding
Switch ipv4_forwarding,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,ipv4_forwarding
CPU ipv4_forwarding,Data::Prop::CPU,10000000000,64,0,1.0,150,5,,,,ipv4_forwarding
FPGA ipv4_forwarding,Data::Prop::FPGA,10000000000,64,0,1.0,30,2,,,,ipv4_forwarding

PSwitch next_hop_arp_lookup,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,next_hop_arp_lookup
Switch next_hop_arp_lookup,Data::Prop::Switch,40000000000,64,0,1.0,110,1,,,,next_hop_arp_lookup
CPU next_hop_arp_lookup,Data::Prop::CPU,10000000000,64,0,1.0,150,5,,,,next_hop_arp_lookup
FPGA next_hop_arp_lookup,Data::Prop::FPGA,10000000000,64,0,1.0,30,2,,,,next_hop_arp_lookup

PSwitch FW_check_ports,Data::Prop::PSwitch,100000000000,64,0,1.0,110,12,,,,FW_check_ports
